// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\vitripathi\source\repos\BenchmarkTest\BenchmarkTest\bin\Release\netcoreapp2.1\9dfbfe62-2a72-49c5-91ff-56c7dae898ee
// command took 3.11s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\vitripathi\source\repos\BenchmarkTest\BenchmarkTest\bin\Release\netcoreapp2.1\9dfbfe62-2a72-49c5-91ff-56c7dae898ee
// command took 4.63s and exited with 0
// ***** Done, took 00:00:08 (8.12 sec)   *****
// Found 2 benchmarks:
//   ThreadVsTask.ThreadTest: DefaultJob
//   ThreadVsTask.TaskTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ThreadVsTask.ThreadTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9dfbfe62-2a72-49c5-91ff-56c7dae898ee.dll" --benchmarkName "BenchMark.ThreadVsTask.ThreadTest" --job "Default" --benchmarkId 0 in C:\Users\vitripathi\source\repos\BenchmarkTest\BenchmarkTest\bin\Release\netcoreapp2.1\9dfbfe62-2a72-49c5-91ff-56c7dae898ee\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 363578.15 ns, 363.5781 us/op
WorkloadJitting  1: 1 op, 8731710.32 ns, 8.7317 ms/op

OverheadJitting  2: 16 op, 257093.88 ns, 16.0684 us/op
WorkloadJitting  2: 16 op, 60693117.80 ns, 3.7933 ms/op

WorkloadPilot    1: 16 op, 52043823.38 ns, 3.2527 ms/op
WorkloadPilot    2: 32 op, 131986526.09 ns, 4.1246 ms/op
WorkloadPilot    3: 64 op, 208504227.83 ns, 3.2579 ms/op
WorkloadPilot    4: 128 op, 416493538.56 ns, 3.2539 ms/op
WorkloadPilot    5: 256 op, 842532735.71 ns, 3.2911 ms/op

OverheadWarmup   1: 256 op, 2188.03 ns, 8.5470 ns/op
OverheadWarmup   2: 256 op, 729.34 ns, 2.8490 ns/op
OverheadWarmup   3: 256 op, 3646.72 ns, 14.2450 ns/op
OverheadWarmup   4: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadWarmup   5: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadWarmup   6: 256 op, 3646.72 ns, 14.2450 ns/op

OverheadActual   1: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual   2: 256 op, 729.34 ns, 2.8490 ns/op
OverheadActual   3: 256 op, 729.34 ns, 2.8490 ns/op
OverheadActual   4: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual   5: 256 op, 729.34 ns, 2.8490 ns/op
OverheadActual   6: 256 op, 2552.71 ns, 9.9715 ns/op
OverheadActual   7: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual   8: 256 op, 729.34 ns, 2.8490 ns/op
OverheadActual   9: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual  10: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual  11: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual  12: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual  13: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual  14: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual  15: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual  16: 256 op, 3646.72 ns, 14.2450 ns/op
OverheadActual  17: 256 op, 729.34 ns, 2.8490 ns/op
OverheadActual  18: 256 op, 4376.07 ns, 17.0940 ns/op
OverheadActual  19: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual  20: 256 op, 1094.02 ns, 4.2735 ns/op

WorkloadWarmup   1: 256 op, 831484263.12 ns, 3.2480 ms/op
WorkloadWarmup   2: 256 op, 828872481.07 ns, 3.2378 ms/op
WorkloadWarmup   3: 256 op, 812971680.65 ns, 3.1757 ms/op
WorkloadWarmup   4: 256 op, 808684230.01 ns, 3.1589 ms/op
WorkloadWarmup   5: 256 op, 792896477.96 ns, 3.0973 ms/op
WorkloadWarmup   6: 256 op, 799248702.41 ns, 3.1221 ms/op
WorkloadWarmup   7: 256 op, 792141971.25 ns, 3.0943 ms/op
WorkloadWarmup   8: 256 op, 841597716.28 ns, 3.2875 ms/op
WorkloadWarmup   9: 256 op, 807642361.63 ns, 3.1549 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 796961113.91 ns, 3.1131 ms/op
WorkloadActual   2: 256 op, 801250752.59 ns, 3.1299 ms/op
WorkloadActual   3: 256 op, 819135369.59 ns, 3.1997 ms/op
WorkloadActual   4: 256 op, 842794205.65 ns, 3.2922 ms/op
WorkloadActual   5: 256 op, 850645232.70 ns, 3.3228 ms/op
WorkloadActual   6: 256 op, 825863935.71 ns, 3.2260 ms/op
WorkloadActual   7: 256 op, 851223967.42 ns, 3.3251 ms/op
WorkloadActual   8: 256 op, 834659098.99 ns, 3.2604 ms/op
WorkloadActual   9: 256 op, 840633158.40 ns, 3.2837 ms/op
WorkloadActual  10: 256 op, 832450644.36 ns, 3.2518 ms/op
WorkloadActual  11: 256 op, 828742657.78 ns, 3.2373 ms/op
WorkloadActual  12: 256 op, 842307003.64 ns, 3.2903 ms/op
WorkloadActual  13: 256 op, 836849320.01 ns, 3.2689 ms/op
WorkloadActual  14: 256 op, 829946440.60 ns, 3.2420 ms/op
WorkloadActual  15: 256 op, 842336542.08 ns, 3.2904 ms/op
WorkloadActual  16: 256 op, 832523943.46 ns, 3.2520 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 796960019.90 ns, 3.1131 ms/op
WorkloadResult   2: 256 op, 801249658.58 ns, 3.1299 ms/op
WorkloadResult   3: 256 op, 819134275.57 ns, 3.1997 ms/op
WorkloadResult   4: 256 op, 842793111.63 ns, 3.2922 ms/op
WorkloadResult   5: 256 op, 850644138.68 ns, 3.3228 ms/op
WorkloadResult   6: 256 op, 825862841.69 ns, 3.2260 ms/op
WorkloadResult   7: 256 op, 851222873.41 ns, 3.3251 ms/op
WorkloadResult   8: 256 op, 834658004.97 ns, 3.2604 ms/op
WorkloadResult   9: 256 op, 840632064.38 ns, 3.2837 ms/op
WorkloadResult  10: 256 op, 832449550.34 ns, 3.2518 ms/op
WorkloadResult  11: 256 op, 828741563.77 ns, 3.2373 ms/op
WorkloadResult  12: 256 op, 842305909.62 ns, 3.2903 ms/op
WorkloadResult  13: 256 op, 836848226.00 ns, 3.2689 ms/op
WorkloadResult  14: 256 op, 829945346.58 ns, 3.2420 ms/op
WorkloadResult  15: 256 op, 842335448.07 ns, 3.2904 ms/op
WorkloadResult  16: 256 op, 832522849.45 ns, 3.2520 ms/op
GC:  11 1 1 716800 256

// AfterAll

Mean = 3.2491 ms, StdErr = 0.0150 ms (0.46%); N = 16, StdDev = 0.0600 ms
Min = 3.1131 ms, Q1 = 3.2316 ms, Median = 3.2562 ms, Q3 = 3.2903 ms, Max = 3.3251 ms
IQR = 0.0587 ms, LowerFence = 3.1437 ms, UpperFence = 3.3783 ms
ConfidenceInterval = [3.1880 ms; 3.3102 ms] (CI 99.9%), Margin = 0.0611 ms (1.88% of Mean)
Skewness = -0.93, Kurtosis = 3, MValue = 2

// **************************
// Benchmark: ThreadVsTask.TaskTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9dfbfe62-2a72-49c5-91ff-56c7dae898ee.dll" --benchmarkName "BenchMark.ThreadVsTask.TaskTest" --job "Default" --benchmarkId 1 in C:\Users\vitripathi\source\repos\BenchmarkTest\BenchmarkTest\bin\Release\netcoreapp2.1\9dfbfe62-2a72-49c5-91ff-56c7dae898ee\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 269857.40 ns, 269.8574 us/op
