// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\vitripathi\source\repos\BenchmarkTest\BenchmarkTest\bin\Release\netcoreapp2.1\cadf2d75-5f57-4c82-8679-fa6ea38ff004
// command took 3.12s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\vitripathi\source\repos\BenchmarkTest\BenchmarkTest\bin\Release\netcoreapp2.1\cadf2d75-5f57-4c82-8679-fa6ea38ff004
// command took 3.94s and exited with 0
// ***** Done, took 00:00:07 (7.35 sec)   *****
// Found 2 benchmarks:
//   ThreadVsTask.ThreadTest: DefaultJob
//   ThreadVsTask.TaskTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ThreadVsTask.ThreadTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cadf2d75-5f57-4c82-8679-fa6ea38ff004.dll" --benchmarkName "BenchMark.ThreadVsTask.ThreadTest" --job "Default" --benchmarkId 0 in C:\Users\vitripathi\source\repos\BenchmarkTest\BenchmarkTest\bin\Release\netcoreapp2.1\cadf2d75-5f57-4c82-8679-fa6ea38ff004\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 312524.05 ns, 312.5240 us/op
WorkloadJitting  1: 1 op, 9471994.82 ns, 9.4720 ms/op

OverheadJitting  2: 16 op, 257458.55 ns, 16.0912 us/op
WorkloadJitting  2: 16 op, 53653850.99 ns, 3.3534 ms/op

WorkloadPilot    1: 16 op, 49770092.43 ns, 3.1106 ms/op
WorkloadPilot    2: 32 op, 101681175.15 ns, 3.1775 ms/op
WorkloadPilot    3: 64 op, 206232320.24 ns, 3.2224 ms/op
WorkloadPilot    4: 128 op, 396133526.90 ns, 3.0948 ms/op
WorkloadPilot    5: 256 op, 735212634.87 ns, 2.8719 ms/op

OverheadWarmup   1: 256 op, 2188.03 ns, 8.5470 ns/op
OverheadWarmup   2: 256 op, 729.34 ns, 2.8490 ns/op
OverheadWarmup   3: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadWarmup   4: 256 op, 729.34 ns, 2.8490 ns/op
OverheadWarmup   5: 256 op, 729.34 ns, 2.8490 ns/op
OverheadWarmup   6: 256 op, 1094.02 ns, 4.2735 ns/op

OverheadActual   1: 256 op, 1823.36 ns, 7.1225 ns/op
OverheadActual   2: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual   3: 256 op, 2188.03 ns, 8.5470 ns/op
OverheadActual   4: 256 op, 729.34 ns, 2.8490 ns/op
OverheadActual   5: 256 op, 1458.69 ns, 5.6980 ns/op
OverheadActual   6: 256 op, 2552.71 ns, 9.9715 ns/op
OverheadActual   7: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual   8: 256 op, 4011.39 ns, 15.6695 ns/op
OverheadActual   9: 256 op, 3646.72 ns, 14.2450 ns/op
