// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\vitripathi\source\repos\BenchmarkTest\BenchmarkTest\bin\Release\netcoreapp2.1\8eb2fe3e-31c6-4046-ac96-32805e9685b3
// command took 2.69s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\vitripathi\source\repos\BenchmarkTest\BenchmarkTest\bin\Release\netcoreapp2.1\8eb2fe3e-31c6-4046-ac96-32805e9685b3
// command took 3.87s and exited with 0
// ***** Done, took 00:00:06 (6.81 sec)   *****
// Found 2 benchmarks:
//   ThreadVsTask.ThreadTest: DefaultJob
//   ThreadVsTask.TaskTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ThreadVsTask.ThreadTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8eb2fe3e-31c6-4046-ac96-32805e9685b3.dll" --benchmarkName "BenchMark.ThreadVsTask.ThreadTest" --job "Default" --benchmarkId 0 in C:\Users\vitripathi\source\repos\BenchmarkTest\BenchmarkTest\bin\Release\netcoreapp2.1\8eb2fe3e-31c6-4046-ac96-32805e9685b3\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 266575.35 ns, 266.5754 us/op
WorkloadJitting  1: 1 op, 8693055.07 ns, 8.6931 ms/op

OverheadJitting  2: 16 op, 300125.19 ns, 18.7578 us/op
WorkloadJitting  2: 16 op, 61196000.71 ns, 3.8248 ms/op

WorkloadPilot    1: 16 op, 55119833.10 ns, 3.4450 ms/op
WorkloadPilot    2: 32 op, 90679745.27 ns, 2.8337 ms/op
WorkloadPilot    3: 64 op, 192229638.44 ns, 3.0036 ms/op
WorkloadPilot    4: 128 op, 440821183.37 ns, 3.4439 ms/op
WorkloadPilot    5: 256 op, 839827597.59 ns, 3.2806 ms/op

OverheadWarmup   1: 256 op, 5470.08 ns, 21.3675 ns/op
OverheadWarmup   2: 256 op, 729.34 ns, 2.8490 ns/op
OverheadWarmup   3: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadWarmup   4: 256 op, 729.34 ns, 2.8490 ns/op
OverheadWarmup   5: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadWarmup   6: 256 op, 4011.39 ns, 15.6695 ns/op
OverheadWarmup   7: 256 op, 729.34 ns, 2.8490 ns/op

OverheadActual   1: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual   2: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual   3: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual   4: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual   5: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual   6: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual   7: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual   8: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual   9: 256 op, 3646.72 ns, 14.2450 ns/op
OverheadActual  10: 256 op, 4376.07 ns, 17.0940 ns/op
OverheadActual  11: 256 op, 729.34 ns, 2.8490 ns/op
OverheadActual  12: 256 op, 1458.69 ns, 5.6980 ns/op
OverheadActual  13: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual  14: 256 op, 729.34 ns, 2.8490 ns/op
OverheadActual  15: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual  16: 256 op, 729.34 ns, 2.8490 ns/op
OverheadActual  17: 256 op, 729.34 ns, 2.8490 ns/op
OverheadActual  18: 256 op, 1458.69 ns, 5.6980 ns/op
OverheadActual  19: 256 op, 1094.02 ns, 4.2735 ns/op
OverheadActual  20: 256 op, 1458.69 ns, 5.6980 ns/op

WorkloadWarmup   1: 256 op, 754351359.44 ns, 2.9467 ms/op
WorkloadWarmup   2: 256 op, 755317376.01 ns, 2.9505 ms/op
WorkloadWarmup   3: 256 op, 761455173.22 ns, 2.9744 ms/op
WorkloadWarmup   4: 256 op, 748798131.71 ns, 2.9250 ms/op
WorkloadWarmup   5: 256 op, 745547444.03 ns, 2.9123 ms/op
WorkloadWarmup   6: 256 op, 753487451.08 ns, 2.9433 ms/op
WorkloadWarmup   7: 256 op, 754601524.55 ns, 2.9477 ms/op
WorkloadWarmup   8: 256 op, 760547868.87 ns, 2.9709 ms/op
WorkloadWarmup   9: 256 op, 767443819.52 ns, 2.9978 ms/op
WorkloadWarmup  10: 256 op, 776319210.67 ns, 3.0325 ms/op
WorkloadWarmup  11: 256 op, 817345193.93 ns, 3.1928 ms/op
WorkloadWarmup  12: 256 op, 787049324.46 ns, 3.0744 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 818858218.74 ns, 3.1987 ms/op
WorkloadActual   2: 256 op, 748753641.71 ns, 2.9248 ms/op
WorkloadActual   3: 256 op, 778981317.48 ns, 3.0429 ms/op
WorkloadActual   4: 256 op, 728131430.77 ns, 2.8443 ms/op
WorkloadActual   5: 256 op, 753083759.00 ns, 2.9417 ms/op
WorkloadActual   6: 256 op, 744012903.56 ns, 2.9063 ms/op
WorkloadActual   7: 256 op, 760091299.32 ns, 2.9691 ms/op
WorkloadActual   8: 256 op, 746700172.75 ns, 2.9168 ms/op
WorkloadActual   9: 256 op, 785377667.26 ns, 3.0679 ms/op
WorkloadActual  10: 256 op, 744361165.48 ns, 2.9077 ms/op
WorkloadActual  11: 256 op, 750932557.89 ns, 2.9333 ms/op
WorkloadActual  12: 256 op, 751716967.72 ns, 2.9364 ms/op
WorkloadActual  13: 256 op, 748787556.22 ns, 2.9250 ms/op
WorkloadActual  14: 256 op, 746214794.09 ns, 2.9149 ms/op
WorkloadActual  15: 256 op, 763866385.58 ns, 2.9839 ms/op
WorkloadActual  16: 256 op, 741216597.40 ns, 2.8954 ms/op
WorkloadActual  17: 256 op, 751072956.68 ns, 2.9339 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 748752547.69 ns, 2.9248 ms/op
WorkloadResult   2: 256 op, 778980223.46 ns, 3.0429 ms/op
WorkloadResult   3: 256 op, 728130336.75 ns, 2.8443 ms/op
WorkloadResult   4: 256 op, 753082664.98 ns, 2.9417 ms/op
WorkloadResult   5: 256 op, 744011809.54 ns, 2.9063 ms/op
WorkloadResult   6: 256 op, 760090205.31 ns, 2.9691 ms/op
WorkloadResult   7: 256 op, 746699078.73 ns, 2.9168 ms/op
WorkloadResult   8: 256 op, 785376573.24 ns, 3.0679 ms/op
WorkloadResult   9: 256 op, 744360071.46 ns, 2.9077 ms/op
WorkloadResult  10: 256 op, 750931463.88 ns, 2.9333 ms/op
WorkloadResult  11: 256 op, 751715873.71 ns, 2.9364 ms/op
WorkloadResult  12: 256 op, 748786462.20 ns, 2.9249 ms/op
WorkloadResult  13: 256 op, 746213700.08 ns, 2.9149 ms/op
WorkloadResult  14: 256 op, 763865291.56 ns, 2.9838 ms/op
WorkloadResult  15: 256 op, 741215503.38 ns, 2.8954 ms/op
WorkloadResult  16: 256 op, 751071862.66 ns, 2.9339 ms/op
GC:  11 1 1 716800 256

// AfterAll

Mean = 2.9403 ms, StdErr = 0.0137 ms (0.46%); N = 16, StdDev = 0.0546 ms
Min = 2.8443 ms, Q1 = 2.9113 ms, Median = 2.9291 ms, Q3 = 2.9554 ms, Max = 3.0679 ms
IQR = 0.0441 ms, LowerFence = 2.8451 ms, UpperFence = 3.0216 ms
ConfidenceInterval = [2.8846 ms; 2.9959 ms] (CI 99.9%), Margin = 0.0556 ms (1.89% of Mean)
Skewness = 0.84, Kurtosis = 3.32, MValue = 2

// **************************
// Benchmark: ThreadVsTask.TaskTest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8eb2fe3e-31c6-4046-ac96-32805e9685b3.dll" --benchmarkName "BenchMark.ThreadVsTask.TaskTest" --job "Default" --benchmarkId 1 in C:\Users\vitripathi\source\repos\BenchmarkTest\BenchmarkTest\bin\Release\netcoreapp2.1\8eb2fe3e-31c6-4046-ac96-32805e9685b3\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 256364.53 ns, 256.3645 us/op
WorkloadJitting  1: 1 op, 14965051.64 ns, 14.9651 ms/op

OverheadJitting  2: 16 op, 274598.14 ns, 17.1624 us/op
WorkloadJitting  2: 16 op, 881047.95 ns, 55.0655 us/op

WorkloadPilot    1: 16 op, 441617.99 ns, 27.6011 us/op
WorkloadPilot    2: 32 op, 956170.42 ns, 29.8803 us/op
WorkloadPilot    3: 64 op, 1541104.57 ns, 24.0798 us/op
WorkloadPilot    4: 128 op, 3593844.19 ns, 28.0769 us/op
WorkloadPilot    5: 256 op, 7360178.31 ns, 28.7507 us/op
WorkloadPilot    6: 512 op, 13793359.98 ns, 26.9402 us/op
WorkloadPilot    7: 1024 op, 24920237.08 ns, 24.3362 us/op
WorkloadPilot    8: 2048 op, 48539688.55 ns, 23.7010 us/op
WorkloadPilot    9: 4096 op, 96202705.21 ns, 23.4870 us/op
WorkloadPilot   10: 8192 op, 192915951.45 ns, 23.5493 us/op
WorkloadPilot   11: 16384 op, 385472700.82 ns, 23.5274 us/op
WorkloadPilot   12: 32768 op, 769642792.67 ns, 23.4876 us/op

OverheadWarmup   1: 32768 op, 64182.30 ns, 1.9587 ns/op
OverheadWarmup   2: 32768 op, 72934.43 ns, 2.2258 ns/op
OverheadWarmup   3: 32768 op, 100649.52 ns, 3.0716 ns/op
OverheadWarmup   4: 32768 op, 94814.76 ns, 2.8935 ns/op
OverheadWarmup   5: 32768 op, 73663.78 ns, 2.2480 ns/op
OverheadWarmup   6: 32768 op, 76216.48 ns, 2.3259 ns/op
OverheadWarmup   7: 32768 op, 113413.04 ns, 3.4611 ns/op
OverheadWarmup   8: 32768 op, 83145.25 ns, 2.5374 ns/op

OverheadActual   1: 32768 op, 121800.50 ns, 3.7171 ns/op
OverheadActual   2: 32768 op, 60900.25 ns, 1.8585 ns/op
OverheadActual   3: 32768 op, 71840.42 ns, 2.1924 ns/op
OverheadActual   4: 32768 op, 60900.25 ns, 1.8585 ns/op
OverheadActual   5: 32768 op, 67099.68 ns, 2.0477 ns/op
OverheadActual   6: 32768 op, 122894.52 ns, 3.7504 ns/op
OverheadActual   7: 32768 op, 86062.63 ns, 2.6264 ns/op
OverheadActual   8: 32768 op, 99920.17 ns, 3.0493 ns/op
OverheadActual   9: 32768 op, 97732.14 ns, 2.9825 ns/op
OverheadActual  10: 32768 op, 99190.83 ns, 3.0271 ns/op
OverheadActual  11: 32768 op, 121435.83 ns, 3.7059 ns/op
OverheadActual  12: 32768 op, 69287.71 ns, 2.1145 ns/op
OverheadActual  13: 32768 op, 132011.32 ns, 4.0287 ns/op
OverheadActual  14: 32768 op, 70746.40 ns, 2.1590 ns/op
OverheadActual  15: 32768 op, 79133.86 ns, 2.4150 ns/op
OverheadActual  16: 32768 op, 91532.71 ns, 2.7934 ns/op
OverheadActual  17: 32768 op, 115236.40 ns, 3.5167 ns/op
OverheadActual  18: 32768 op, 274233.47 ns, 8.3689 ns/op
OverheadActual  19: 32768 op, 75122.47 ns, 2.2926 ns/op
OverheadActual  20: 32768 op, 69652.38 ns, 2.1256 ns/op

WorkloadWarmup   1: 32768 op, 767885437.51 ns, 23.4340 us/op
